id, name, mobile, home_phone, email, address, team_id, is_captain
2709952179,testur testsson,8233443,8233443,[email],melhagi 3,1,True
2709952178,aaa,8233443,8233443,[email],melgagi2,1,False
1294829392,felagi,1234456,1235352,[email],gatagata gata,1,False
3333333333,iiiiiii,8534063,1354963,[email],bladjlagj,1,False
3552335235,glabglab,9320421,4921239,[email],iiiigata 2,2,True
1434113443,iiiiiiiaaaaaa,8453052,5484302,[email],flsgadgga,2,False
2885433876,ioooiooioi,3536236,4456786,[email],blabllalba,2,False
3333333331,iiiaaaaaaaaa,8354502,3426012,[email],fasfgasg,2,False
1042529420,xi xor,8888888,8888888,[email],xorga,3,True
1111111111,xoool xo,1111111,1111111,[email],iasd,3,False
2222222222,xeel xeegarb,1111111,1111111,[email],iiiliii,3,False
5555555555,xuuuu xum,0,0,[email],grettisgata 40,3,False
